,text,category,comment_length,uppercase_amount,predicted_category
3508,""" https :// www . bitchute . com / video / SJM1ctnpXKov / COVID Vaccine : Excess Deaths & Adverse Reactions Should Be Biggest Story In UK - Media Silent Neil Oliver on GB News reports . "" "" If our MPs do n’t care enough about harm to the population ... it ’s time we reminded the whole damned lot of them we are still here ... They ( politicians & media ) may keep their hands over their eyes but we can see them & the silence is DEAFENING . "" "" # COVIDVaccine # ClotShot # GenocideAgenda # BeTheResistance "" ",CONSPIRACY,average,high,CRITICAL
2533,"I 'm just finding out now that the US Military Bio - labs that Putin ' Bunker Bustered ' in Ukraine were being run by none other than the CIA front company ' EcoHealth Aliiance ' . YEP ! .. the same company who did ' function gain ' modifications on the Coronavirus for FAUCI ( NIAIDS ) & COLLINS ( NIH ) in WUHAN ! ! ! ! AND , whose CEO is none other than Peter Daszak - the same guy who just admitted he 's a CIA operative to one of his employees , who just went public two weeks ago as a Whistleblower for EcoHealth - Alliance ! That explains a lot of reactions we are seeing from the west . Their pissed , because Putin just ' blew ' any chance of them fielding another pandemic on us - a final nail in the coffin of the cabal . https :// uncoverdc . com / 2022 / 02 / 09 / ecohealth - alliance - whistleblower - exposes - corruption / ",CONSPIRACY,long,neutral,CRITICAL
2178,Rand Paul ' Stars ' in Chinese Rap Video Accusing U.S. of Starting Coronavirus Pandemic ,CONSPIRACY,short,high,CRITICAL
3875,Think of what kind of psychotic maniac you have to be to go on TV like this when you know about the 9 - pages of quackccine side effects that have maimed and killed tens of thousands of people . Think of how treasonous CNN is for continuing with this charade . The decades of this serial killer ’s reign as gatekeeper for big Pharma must end with a Trial for Crimes Against Humanity with the penalty of a guilty verdict being public death by hanging or firing squad . ( 1 min ) ,CONSPIRACY,average,low,CRITICAL
705,"Central banks are hiding the truth about what is driving inflation and how bad it is going to get . They want you to believe that what is happening is a result of government stimulus in response to the pandemic . Total nonsense . Look up quantitative easing . Look up the Fed balance sheet . That 8.9 trillion dollars worth of assets that they purchased to prop up the economy in the years following the 2008 crisis dwarfs the stimulus . Every dollar that sits on central bank balance sheets is money that was created out of thin air and injected into the system . This is what created the inflation we are seeing now . Raising interest rates ca n't bring it down . That would only work if the inflation was caused by excessive lending , but it was n't , and they know that it was n't . The only way to prevent Venezuela style hyperinflation at this point would be to remove 8.9 trillion dollars from the U.S. economy and approximately the same amount from the EU economy . This would obviously have catastrophic consequences and draw attention to their insane monetary experiment , so instead they are playing dumb . They acknowledge that raising interest rates will likely cause a deep recession , but what no one seems to be talking about is what happens to interest payments on government debt as these rates climb . With the U.S. national debt sitting at 30 trillion , the prospect of a full fledged default is n't just likely , it 's inevitable . When the U.S. government defaults , the global financial system will grind to a halt ( as will international supply chains ) . Most people ca n't even imagine the implications . This can not be fixed . That 's why they cooked up the "" Great Reset "" . Do n't let them get away with it . @ kaufm Discussion : @ patric ",CRITICAL,long,low,CONSPIRACY
1061,"' My son died after getting the vaccine , but still get your kids vaccinated . ''101 — Convince your Local Liberal Psychotic to Sterilise and / or Euthanise their Family and its Bloodline today . — Mutually & Pan _ Laterally Signed : t . me / therealityreport Administrator Core ",CONSPIRACY,average,neutral,CRITICAL
3057,"I like the freedom & radicalism of Telegram , but I am amazed by the ideological & moral incoherence of some folk here . So here 's some basics : # TommyRobinson is not a # nationalist . He 's personally brave & anti - Islam , but he 's a liberal Zionist , pro - LGBTQ & pro - multicult and backed by a succession of North American Jewish businessmen whose interest is Greater Israel rather than Great Britain . # HongKong was ripped from China by force when Western elite navies forced the Chinese ( see pic ) to allow a flood of opium that killed millions but made a fortune for the Anglo - Jewish banking elite , especially the HSBC . If the Chinese want to take it back & stop it being used as a springboard for Washington Deep State coloured # globalhomo revolution , that 's their business & not ours . Britons should fight for Britain only . And bankers & other big capitalists are the root of the problem and not part of the solution . # nationalismfordummies ",CONSPIRACY,long,low,CRITICAL
1566,TexasVet 's Pro - White Podcast Episode 45 - Bubba Kate Bubba Kate from England is taking on the anti - White agenda behemoth where it really counts . In the courts ! t . me / fourteenwords ,CONSPIRACY,average,neutral,CRITICAL
2308,"President Trump ’s attorney just announced on Truth Social that they ’ve filed an “ Amended Complaint ” to 45 ’s civil lawsuit against the deep state , which incorporates “ all of the damning information that was uncovered throughout the course of the Sussmann trial . ” BOOM Looks like Adam Schiff has been added to the lawsuit ",CONSPIRACY,average,low,CRITICAL
1517,"The World Health Organization has changed the definition of “ herd immunity , ” eliminating the pre - COVID consensus that it could be achieved by allowing a virus to spread through a population , and insisting that herd immunity comes solely from vaccines . https :// summit . news / 2020 / 12 / 23 / who - changes - definition - of - herd - immunity - to - eliminate - pre - covid - consensus / ",CRITICAL,average,low,CONSPIRACY
3470,"MUST READ !   Biden is SELLING OUT the US to a worldwide MEDICAL POLICE STATE system at the FULL mercy of the WHO & Chinese Communist Party . And yes , there is a plan for a mandatory , universal digital passport & ID system . THIS IS REALLY BAD . WE MUST RESIST THIS . https :// www . thegatewaypundit . com / 2023 / 02 / end - of - american - sovereignty - biden - regime - negotiates - legally - binding - deal - to - give - chinese - backed - world - health - organization - full - authority - over - us - pandemic - policies - no - senate - approval - needed / ",CONSPIRACY,long,high,CRITICAL
934,"Deep state called out . The entire Dutch government left the chamber and halted debate when MP Thierry Baudet mentioned that the Finance Minister studied at a ' spy college ' in Oxford . Their over - reaction speaks volumes . ' The lady doth protest too much , methinks . ' Watch the bizarre moment when the government walks out as Thierry Baudet is speaking . Apparently his speech hit a nerve . ( English Subs ) Twitter source - https :// twitter . com / FVD _ Intl / status / 1572855465272279042 ? s = 20 ",CONSPIRACY,average,neutral,CRITICAL
3313,"Denmark ’s Director of the National Board of Health , Søren Brostrøm : ‘ ’ IT WAS A MISTAKE TO VACCINATE CHILDREN ’’ From mid - July last year , 12 - 15 - year - old children in Denmark were injected with COVID experimental vaccines . In November , the 5 - 11 - year - olds were also recommended to be lined up and injected . But now the director of the National Board of Health , Søren Brostrøm , has admitted it WAS A MISTAKE TO VACCINATE CHILDREN . ‘ ’ Mistake ’’ - What BS . The injection of children with experimental agents was not a ‘ ’ mistake ’’ - it was an abandonment of centuries of learning ” the precautionary principle ’’ and a crime against humanity - pushed by a insane cult and the criminal COVID cartel . The health and fertility issues these children will face breaks my heart .   https :// t . me / LauraAbolichannel ",CONSPIRACY,long,high,CRITICAL
3432,"~ The Kingdom of Canada ~ I AM Queen Romana of the Kingdom of Canada , this Order is for our Duck Hunters , RCMP , Police , Military and Special Ops , and Camouflaged Duck Hunters . 1 ) Search , confiscate , and destroy safely any and all Coronovirus19 vaccines / bioweapon from : Clinics , ( private or public ) , all Pharmacies , Hospitals , Government Facilities , etc , etc . 2 ) Arrest Pharmacists , Hospital Staff , Clinic Staff , School Staff , Doctors Nurses Politicians Bureaucrats Medical Health Officers Judges Lawyers Religious Leaders Social Workers Indigenous Chiefs who have allowed the injections of coronavirus into the indigenous children . Journalists Arrest any Police / RCMP / Military / Sheriffs , and everyone and anyone assisting in the injecting of coronavirus bioweapon into Canadian Children , under the age of 19 years old , men , and women of all ages . The Kingdom of Canada is a # VaccineFreeNation This order is effective immediately .   Q   Q   Q   Peace and Prosperity . Or perish . I do n't play Politics . HRH Majesty Queen Romana Didulo , Head of State and Commander - in - Chief , Head of Government of Canada , President and Queen of Canada # WWG1WGA      https :// t . me / romanadidulo ",CONSPIRACY,long,neutral,CRITICAL
22,""" Federal Health Minister Karl Lauterbach reveals a new update for the ' Corona warning app ' . Different colors give different rights in the future . This system already exists in China . ' Lauterbach sticks to his plan , defends the new Infection Protection Act and affirms : “ If vaccines that protect against infection are available in the fall , they should also be beneficial for those who have been vaccinated . You can not do without a mask in the interior in the fall . An exception would be justifiable for those who have just been vaccinated . ” However , if too many people make use of this exception , "" "" we would change the rule and close the exception , "" "" Lauterbach announced . A "" "" general mask requirement in the interior or test would then be a consequence "" "" The Minister of Health had previously said about the mask exemption for newly vaccinated people : "" "" That will certainly be an incentive for one or the other to think about whether they would like to be vaccinated . "" "" China was ALWAYS the model for the NWO . ARTICLE "" ",CONSPIRACY,long,low,CRITICAL
442,"We have to stop pretending like people who prove themselves to be disloyal and principally compromised are somehow our Allies when they are just out for themselves . MTG is no longer an ally to America First . She may have claimed to be so that she could climb the political ladder , but she has shown she is all talk and zero action , unless of course the action is selling t shirts and wine glasses . This is a woman who claims to be anti vaccine and yet she ’s invested in 3 of the major vaccine producers . This is a woman who said she is against money being sent to Ukraine and then she invested in defense stocks immediately after her defense briefing . This is a woman who campaigned against the establishment and now she ’s advocating for them to be Speaker in exchange for benefits to herself . She claims to be against corruption , but she ’s one of the most prolific stock traders in congress . And it ’s interesting how her investments always seem to follow congressional briefings . I.e the vaccines , and the war in Ukraine . This is a woman who said she would help J6 prisoners , but all she did was take a selfie outside of the DC jail and fundraise off of it for herself . This is a woman who claims to have a PAC that supports America First candidates but now she ’s supporting McCarthy for Speaker even after it was revealed that he used FTX money to launch attacks against the same America First candidates she once claimed to support . This is a woman who pretended to not know what AFPAC was , used AFPAC to get publicity , and then basically disavowed AFPAC and Nick Fuentes by saying “ she does n’t know who he is ” . Why would you say you do n’t know who someone is after using them to get publicity ? Now she wants to support McCarthy for Speaker after he called all AFPAC attendees “ white supremacists who have no place in the Republican Party . ” A lot of people will learn the hard way through disappointment if they keep justifying her betrayal and her opportunism for their misguided hopes that she will someday be an ally . MTG will use anyone to get power and she has shown that she does n’t even believe in the things she says . It ’s why I was once her biggest supporter , and now I am no longer a supporter . https :// www . businessinsider . com / marjorie - taylor - greene - boasts - unvaccinated - owns - pfizer - jj - astrazeneca - stock - 2021 - 12 ? amp ",CRITICAL,long,low,CONSPIRACY
3459,"CEO of Blackrock , Larry Fink ca n’t seem to keep his story straight … So , first it was … “Ukraine / Russia war put an end to globalization . ” Now , it’s … “Ukraine / Russia war to trigger New World Order . ” WTF is going on ? ? ? https :// insiderpaper . com / russia - ukraine - war - to - trigger - new - world - order - blackrock - ceo / ",CRITICAL,average,neutral,CONSPIRACY
1967,"Did you catch that ? ? ? “ COVID has been one of the MOST profitable products ever . ” says the Executive Director of Oxfam International at WEF Davos … COVID is the PRODUCT , and YOU are the consumer . That is how these Big Pharma psychopaths think . # ThesePeopleAreSick ",CRITICAL,average,high,CONSPIRACY
645,""" WICKED / EVIL SVAR WEAPONISED T - CELL EXOSOME COVID - 19 BIOWARFARE 2022 Possibility of exosome - based coronavirus disease 2019 vaccine https :// www . ncbi . nlm . nih . gov / pmc / articles / PMC8630821 / "" "" Coronavirus disease 2019 ( COVID - 19 ) is a global pandemic that can have a long - lasting impact on public health if not properly managed . Ongoing vaccine development trials involve classical molecular strategies based on inactivated or attenuated viruses , single peptides or viral vectors . However , there are multiple issues , such as the risk of reversion to virulence , inability to provide long - lasting protection and limited protective immunity . To overcome the aforementioned drawbacks of currently available COVID - 19 vaccines , an alternative strategy is required to produce safe and efficacious vaccines that impart long - term immunity . Exosomes ( key intercellular communicators characterized by low immunogenicity , high biocompatibility and innate cargo - loading capacity ) offer a novel approach for effective COVID - 19 vaccine development . An engineered exosome - based vaccine displaying the four primary structural proteins of SARS - CoV - 2 ( spike , membrane , nucleocapside and envelope proteins ) induces humoral and cell mediated immunity and triggers long - lasting immunity . The present review investigated the prospective use of exosomes in the development of COVID - 19 vaccines ; moreover , exosome - based vaccines may be key to control the COVID - 19 pandemic by providing enhanced protection compared with existing vaccines . Keywords : coronavirus disease 2019 , exosome , vaccine , severe acute respiratory syndrome coronavirus 2 , pandemic "" "" One of the main things felt when one is exposed to WICKED / EVIL SVAR WEAPONISED T - CELL EXOSOME COVID - 19 BIOWARFARE is a brutal drop in blood pressure / hypotension , which is similar to what the so - called "" "" HIV + "" "" experience with the "" "" seroconversion "" "" / "" "" viral load "" "" deception . For this reason , throughout the biowarfare illness one can experience a constant 36ºC / 96 . 8F fever , making one feel extremely weak / ill – followed by the most intense onset of vomiting , and even dry heaving , not to mention difficulty feeling sufficiently ... so hot showers oblige , at least for the first 4 days . I almost slept in my shower / sauna cabin with the hot running water and high - intensity jet shower in "" "" ultrasound "" "" mode , massaging my internal organs with "" "" thalassotherapy "" "" [ water therapy ] . t - cell exosome hsp70 induced "" "" hypotension "" "" https :// duckduckgo . com / ? q = t - cell + exosome + hsp70 + induced +% 22hypotension % 22 & ia = web THERE IS VERY LITTLE CHANCE THAT THE ELDERLY OR INFIRM WILL SURVIVE THE ABOVE . DAY 6 Note : Diluted refers to using only distilled water , not mineral , and definitely not extremely - polluted tap water . Surreptitious COVID - 19 [ thus vaccine - related adjuvants in boosters ] cytotoxic elements still causing inflammation ... however on the same level as yesterday Circulatory system and heart : slight heart muscle soft tissue inflammation still present and inadvertent pounding palpitations then back to normal ... unnatural and indicative of biowarfare . Oscilating temperature / slight fever 37 - 38 . 2C / 98.6 - 100 . 8F , to be expected by cytotoxic biowarfare . Closest explanation to overall feeling : slight to severe "" "" Syncope "" "" https :// en . wikipedia . org / wiki / Syncope _ ( medicine ) Respiratory system : upon awakening today the lungs were completely congested / overtaken by a white , egg - whipped - type , light , foamy fluid , with no signs of discolouration nor heavy mucous , which was fairly easy to expel . Slightly difficult to breath prior to hot shower [ substitute "" "" cataplasm "" "" or "" "" poultice "" "" ] https :// en . wikipedia . org / wiki / Poultice Diluted , however much stronger , CDS / ClO2 solution used with ventilator . Further expelled SARS - CoV - 2 biowarfare foamy liquid . Hot , organic lemon and honey tea . No hunger . Kidneys : uncomfortable but less affected , urine colour now close to normal . "" ",CONSPIRACY,long,neutral,CRITICAL
2789,"Predators never prey on the strong . They go after the very old , the very young , the sick , and the weak . Reminds me of the target markets for vaccination programs ! ",CONSPIRACY,short,low,CRITICAL
561,"During the peak panic of the pandemic , the nation was terrified , the government was lying , and the media was spreading those lies exactly as ordered . We have been positioned for such a time as this , and we can never let what happened happen again . ",CRITICAL,average,low,CONSPIRACY
2646,"DEPOPULATION . WHO IS DOING IT ? Nurses .   In the five countries with the highest COVID jab uptake , fertility has dropped by an average of 15.2 % , whereas the five countries with the lowest COVID jab uptake have seen an average reduction of just 4 . 66 % . https :// articles . mercola . com / sites / articles / archive / 2022 / 07 / 25 / covid - vaccine - fertility - issues . aspx ? ui = ba70d775f4462ba483fdabe09000dcb7f8c13c7f5fa327188e89ef84ffc16a99 & sd = 20220531 & cid _ source = dnl & cid _ medium = email & cid _ content = art1HL & cid = 20220725 & mid = DM1222318 & rid = 1557877328 ",CONSPIRACY,long,neutral,CRITICAL
2513,"Minority Report in Real Life A group of social scientists at the University of Chicago claim to have invented a computer algorithm that can predict future crimes up to one week in advance with 90 % accuracy . ' Crime prediction has long been controversial , but University of Chicago researchers argue their new model could be used to monitor the police themselves . They tested the model ’s accuracy in eight major U.S. cities , each of which the team broke into small sizes of about two blocks square . ' [ Chicago ; Atlanta ; Austin ; Detroit ; Los Angeles ; Philadelphia ; Portland , Oregon ; and San Francisco ] And around the world • AI vision predicts crime in Israeli city by spotting suspicious behaviour . • China is using AI to predict who will commit crime next ' Fun ' Fact : University of Chicago was founded by John D. Rockefeller , you know the same guy who created Big Pharma , yup that guy . ARTICLE ",CONSPIRACY,long,neutral,CRITICAL
2881,"Zelensky has just signed into law the first steps of Schwab ’s Great Reset . He announced he is introducing a Social Credit Application combining Universal Basic Income ( UBI ) , a Digital Identity & a Vaccine Passport all within their Diia app . He also says that because so much money is coming into Ukraine as he has become an international celebrity , he has legalized cryptocurrencies in Ukraine . He will allow foreign and Ukrainian cryptocurrencies exchanges to operate legally , according to the country ’s Ministry of Digital Transformation . https :// www . armstrongeconomics . com / world - news / war / ukraine - adopts - wef - proposals / Reminder All the Internationalist Paedophiles ; Every last one of them , are Pro - Ukraine / Maintaining the Zelensky Regime that overthrew with an Obama Colour Revolution the Duly Elected [ Nationalist ] Government of Ukraine in 2014 . Summary Briefing on Ukraine / Russia Signals in the Noise for the Britannic Rightwing Intelligencia Read me & Parts 1 - 75 » t . me / RussiaUkraineWarArchive » t . me / therealityreport ",CONSPIRACY,long,neutral,CRITICAL
38,# AlexJonesShow : It ’s Official ! mRNA Covid Vaccines Are Euthanizing Thousands of Old People Worldwide ! - https :// ifw . io / hw8   Get Live Broadcast Alerts ! - Text : ' SHOW ' To : ( 833 ) 470 - 0222 $ 50 Off Alexapure Pro Water Filtration System : https :// www . infowarsstore . com / alexapure - pro - water - filtration - system ,CONSPIRACY,average,high,CRITICAL
2188,"“ Finding an HIV vaccine has proven to be a daunting scientific challenge , ” said Anthony Fauci , MD , director of the National Institute of Allergy and Infectious Diseases , in a press release . “ With the success of safe and highly effective COVID - 19 vaccines , we have an exciting opportunity to learn whether mRNA technology can achieve similar results against HIV infection . ” Psychopaths live in their own world . https :// www . nih . gov / news - events / news - releases / nih - launches - clinical - trial - three - mrna - hiv - vaccines ",CONSPIRACY,average,neutral,CRITICAL
3379,"BREAKING ! # Ukraine just silently announced it ’s the first country to implement the WEF 's ‘ Great Reset ’ by setting up a Social Credit Application combining Universal Basic Income ( UBI ) , a Digital Identity & a Vaccine Passport all within their Diia app .   Can this country get any more WICKED ? ! ? ! ? You will NOT hear about this in the MSM , so SHARE like wildfire !   The website is in French , so make sure to translate using your phone . https :// iphonesoft . fr / 2022 / 03 / 16 / ukraine - air - credit - social - application - diia ",CONSPIRACY,average,high,CRITICAL
389,GOVERNMENT IS LYING AGAIN - WE HAVE THE INGREDIENTS THAT CAUSE THE MAGNETISM AT THE INJECTION SITES DUE TO THE NANO META MATERIAL ANTENNAS https :// www . gov . uk / government / publications / freedom - of - information - responses - from - the - mhra - week - commencing - 21 - june - 2021 / freedom - of - information - request - on - reports - of - magnetism - at - covid - 19 - vaccine - injection - sites - foi - 21 - 545 ,CONSPIRACY,average,high,CRITICAL
2734,"HUGE win for FREEDOM in India ! ! !   Their Supreme Court just ruled that it is against their constitution to force individuals to get vaccinated , and also that it is unlawful to persecute against those who are unvaxxed ! India is a BIG target in the eyes of the globalists , so this is a MASSIVE victory ! WWG1WGA Worldwide ! ! !   https :// www . indiatvnews . com / news / india / covid19 - vaccination - not - mandatory - supreme - court - order - unvaccinated - individuals - restrictions - 2022 - 05 - 02 - 773615 ",CONSPIRACY,average,neutral,CRITICAL
1564,"Plandemic | "" Trust The Science "" Psaki on Florida 's Surgeon General recommendation against giving children under 5 the jab : "" Absolutely not ... we know the science , we know the data and what works , and what the most effective steps are of protecting people of a range of ages from hospitalization and even ... death ; It 's deeply disturbing that there are politicians peddling conspiracy theories out there and casting doubt on vaccinations . "" ",CONSPIRACY,average,low,CRITICAL
2280,""" Plandemic Dr. Fraudci On ' Common Cold ' Jabs In 2015 : "" "" The odds are your vaccine is not going to be doing a pretty good job of protecting you . "" "" "" ",CONSPIRACY,short,neutral,CRITICAL
3669,""" Physician or scientist examines Pfizer vaccine and finds inactive , artificial aluminum - bromine - carbon life form . He calls this life form "" "" The Thing "" "" . He says , "" "" This was not created to sit around in the body lifelessly . It 's waiting for a signal ! "" ""   ATTENTION   In the near future , we will need to use microscopic examinations of vaccines by facts checkers and "" "" experts "" "" as well Mark Benecke expect . Of course , you will explain to us that all this is not true ! They have already done this before , because the topic that could be in the masks or test sticks is completely off the table . "" ",CONSPIRACY,long,low,CRITICAL
1313,Vaccine centre in Leeds Crimes against humanity . Vaccine centre staff guilty . Police complicit in medical battery and crimes against humanity - malfeasance in a public office . Crime number 5222236390 5/10/2022 ,CONSPIRACY,average,low,CRITICAL
1529,"Auto - translated statement on the result of the # Italian elections from # ForzaNuova : The end of the center - left as a perennial force of power emerges from the vote : the PD wins about only 1 % of the country . Antifascism turns out to be a blunt and even losing weapon : the Italians vote FDI , that is the experience they perceive as closer to Fascism , the sympathy for which , we recall , is still illegal in Italy . The 5 Stars are awarded in Campania and in the South for positions on citizenship income , Superbonus and blocking of arms delivery to Ukraine . The 4 anti - system parties would have reached 4 % if they had been united but , for protagonism and political myopia , they remain outside Parliament . The government , apparently renewed , will inevitably clash with the Ukrainian question , with the EU noose and with the economic situation which , after a season of great revenues thanks to tourism , is preparing to derail in the coming weeks . We then expect within a few hours , news from the earthquake in Sicily where Cateno De Luca , already an ally of Forza Nuova in the penultimate elections , will have an amazing result . For those who really want to push this regime , a moral and political obligation will be : - merge anti - system lists ; - oppose the US - deep state dependence of the future government ; - mobilize the squares for Peace by building real opposition and against power with precision and speed . ",CRITICAL,long,low,CONSPIRACY
2768,“ We need to just get rid of all the white people because immigrants are the only ones who want to be vaccinated ” - Dr Carol Baker ,CONSPIRACY,short,low,CRITICAL
3882,"To wrap your head around just how EVIL , and SICK this man is … Fauci now wants to vaccinate EVERYONE , especially children with the Polio vax , when it ’s already been reported on that the Polio vax has caused MORE cases of the disease than the wild virus itself . BTW , since WHEN has Polio been an issue in this country ? ! ? ! [ They ] are SO desperate to KILL you , and your children . https :// abcnews . go . com / Health / wireStory / polio - cases - now - caused - vaccine - wild - virus - 67287290 ",CONSPIRACY,average,neutral,CRITICAL
3809,"Just watch this . I wo n't cover this topic with any other contribution . There are enough other channels doing this already . Conclusion : "" wild "" corona virus is the flu . The vaccines are a biological weapon . @ davidjohnson ",CONSPIRACY,average,low,CRITICAL
3490,Why does a world map of the Pfizer Vaccine distribution match a world map of the current Monkeypox outbreak ? https :// expose - news . com / 2022 / 06 / 05 / monkeypox - hepatitis - covid - 19 - public - health - has - been - hijacked / Join us at : t . me / AgentsOfTruth t . me / AgentsOfTruthChat ,CRITICAL,average,low,CONSPIRACY
1658,"Three of the four gene - based COVID - 19 “ vaccines ” ( AstraZeneca , Pfizer , and Moderna ) are contaminated with an abundance of metallic particles . The contaminations alone are reason enough to halt the manufacture of these “ vaccines . ” https :// doctors4covidethics . org / investigation - of - metallic - contaminations - found - in - vector - and - mrna - based - covid - 19 - vaccines - preliminary - results / ",CONSPIRACY,average,low,CRITICAL
1300,"Joe Biden failed to provide a logical answer when confronted Tuesday by Fox News reporter Peter Doocy , who asked “ what is the thinking behind letting untested and unvaccinated migrants ” into the U.S. https :// summit . news / 2021 / 08 / 04 / video - biden - confronted - on - allowing - untested - and - unvaccinated - illegals - into - u - s / ",CONSPIRACY,average,low,CRITICAL
1075,The same deep state that created the Taliban & invaded Afghanistan on false pretexts is humiliated in the Middle East yet again . Now they ’re all denying responsibility & crying about it on Twitter . Seethe more . https :// www . youtube . com / watch ? v = muGcHOWPeIU ,CONSPIRACY,average,neutral,CRITICAL
3074,"https :// www . news . com . au / technology / science / human - body / dr - kerryn - phelps - reveals - devastating - covid - vaccine - injury - says - doctors - have - been - censored / news - story / 0c1fa02818c99a5ff65f5bf852a382cf BOO FUCKING WHO . SO YOU REALISE YOUR MURDERING PEOPLE . YOU GET THREATENED WITH YOUR JOB , SO YOU SHUT UP AND CARRY ON INJECTING THIS POISON INTO PEOPLE . THESE POOR £ 100 GRAND A YEAR ( PLUS COMMISSION ON ALL THE OTHER POISONOUS PRODUCTS THEY PUSH ) DOCTOR STORIES DO NOT WASH HERE AT TRUTHPILLS . COWARDS AT THE VERY LEAST .   t . me / truthpills ",CONSPIRACY,long,high,CRITICAL
2201,Judge rules Trump must testify in New York AG James probe | Lee Zeldin | ' Greg Kelly Reports ' https :// youtu . be / Y _ qk3bnW5GY ,CONSPIRACY,short,high,CRITICAL
1247,ALL THE PEOPLE THAT JUST HAD MILD SYMPTOMS WILL DIE SOON UNLESS THEY GET THE PROTOCOL - SEND THIS TOO ALL OF THE COVID 19 VACCINE VICTIMS YOU KNOW - WE HAVE A DUTY TO TRY AND SAVE THEM - INFO @ SAVEUSNOW . ORG . UK ,CRITICAL,average,high,CONSPIRACY
395,"Revelation of the Method Obama on the COVID - 1984 bioweapon : "" Scientists developed safe effective vaccines in record time is an unbelievable achievement . And yet despite the fact that we 've now essentially clinically tested on billions of people worldwide ... "" They ALWAYS tell you ... ",CONSPIRACY,average,neutral,CRITICAL
1092,"https :// anchor . fm / tommyspodcast / episodes / TPC - 594 - Dr -- Meryl - Nass - Anthrax -- Genetic - Warfare - e18vd44 TPC # 594 : Dr. Meryl Nass ( Anthrax & Genetic Warfare ) TPC # 594 is with Dr. Meryl Nass , MD , ABIM . Her Twitter : https :// twitter . com / NassMeryl ? ref _ src = twsrc % 5Egoogle % 7Ctwcamp % 5Eserp % 7Ctwgr % 5Eauthor Meryl Nass , MD , ABIM , is an internist with special interests in vaccine - induced illnesses , chronic fatigue syndrome , Gulf War illness , fibromyalgia , and toxicology . As a biological warfare epidemiologist , she investigated world 's largest anthrax epizootic , in Zimbabwe , and developed a model for analyzing epidemics to assess whether they are natural or man - made . An anthrax expert , Nass has reviewed government - sponsored anthrax research in the context of the Biological Weapons Convention , used anthrax as a model for discussion of how to prevent biological warfare , reviewed anthrax vaccines and their role in biological warfare prophylaxis , and played a central role in educating service members , Congress , and the public about anthrax and the science underlying anthrax vaccine use , as well as other methods of responding to the anthrax threat . She has played a major role in creation of a coalition that has fought the Anthrax Vaccine Immunization Program . Nass is active in assisting legal teams defending anthrax vaccine refusers and ill service members in the U.S. and Canada . # Podcast Links Spotify : https :// open . spotify . com / show / 4bIuk6mPLtjggUUGi9CRPQ ? si = Cvn4e _ GITyuGEiKI3CiSug & dl _ branch = 1 Rumble : https :// rumble . com / c / TPC Bit Chute : https :// www . bitchute . com / channel / DnpKfQr9Cqmx / Odysee : https :// odysee . com /@ bstrickland : 8 Merch : https :// f2s2 . myshopify . com ",CONSPIRACY,long,neutral,CRITICAL
1798,BREAKING NEWS : DARPA Unclassified documents confirm SARS - CoV - 2 was created by EcoHealth Alliance at the Wuhan Institute of Virology coordinated by Peter Daszak . It was designed to be deliberately virulent and humanized resulting in 6.5 million deaths . Anthony Fauci was involved . Follow : @ Covid19vaccinevictims ,CONSPIRACY,average,high,CRITICAL
383,Any more proof needed about their communist technocratic plan ? Communist British scientist dubbed ' Stalin 's nanny ' who wanted face masks and social distancing FOREVER is given top job at World Health Organization “ Professor Susan Michie — a longstanding member of the Communist Party of Britain and Labour donor — was yesterday made chair of the WHO 's behavioural advisory group . She will advise the organisation on how to boost compliance with vaccine rollouts and other interventions that help shape national health policy . ” https :// www . dailymail . co . uk / health / article - 11017119 / Communist - British - scientist - dubbed - Stalins - nanny - given - job - World - Health - Organization . html ,CONSPIRACY,long,low,CRITICAL
3141,""" Leaked State Dept Memo Reveals US Gov’t Used Taxpayer Money to Create Online Game to “ Inoculate Youth Against Disinformation ” - TGP On October 31 , 2022 , the Global Engagement Center ( GEC ) of the State Department issued a memo with the subject line "" "" Cat Park : Another Web based Game to Vaccinate Youth Against Disinformation , "" "" which portrays an arrangement to send off another duty supported internet game . SOURCE @ TheGreatResetTimes Follow us : Telegram | Chat Group | Twitter "" ",CRITICAL,average,high,CONSPIRACY
3284,"BQQQQQQQMFauCGI opens up the possibility that the COVID - 19 vaccine could be making people more likely to be infected by the virus . “ This would not be the first time , if it happened , that a vaccine that looked good in initial safety actually made people worse . "" - THOUGHTS ?   SHARE ! ! https :// t . me / QNewsOfficialTV ",CRITICAL,average,high,CONSPIRACY
3214,"The Ministry of Health is running a 6 week tour and are looking for two children 's entertainers to make little kids laugh hysterically - while simultaneously brainwashing them about toxic vaccines ! Absolutely disgusting . For two 30 minute "" hypnosis sessions "" the ideal candidate will be paid $ 500 a day to convince young children that toxic vaccines are awesome and will protect them against the mentally - assembled Coronavirus that only exists as letters on a screen . Accommodation and travel expenses will also be provided ! Just imagine how much money the government is pumping into their COVID - 19 propaganda campaign ..... https :// t . me / DebunkingthePlandemic ",CONSPIRACY,long,low,CRITICAL
1083,Well it seems that the ( ( ( NWO ) ) ) has gotten a hold of every publisher . The copy of Mein Kampf : The Stalag Edition that I ordered a month ago has been canceled even tho it was in stock when I ordered . I did find a PDF version so I 'm sharing it with you here : ,CONSPIRACY,average,neutral,CRITICAL
